-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /nav_ws/build/bill_description
-- Install configuration: ""
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/base_link_X3.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/meshes/robot_3d/visual/camera_link.STL
-- Installing: /nav_ws/install/bill_description/share/bill_description/urdf
-- Installing: /nav_ws/install/bill_description/share/bill_description/urdf/robots
-- Installing: /nav_ws/install/bill_description/share/bill_description/urdf/sensors
-- Installing: /nav_ws/install/bill_description/share/bill_description/urdf/mech
-- Installing: /nav_ws/install/bill_description/share/bill_description/urdf/control
-- Installing: /nav_ws/install/bill_description/share/ament_index/resource_index/package_run_dependencies/bill_description
-- Up-to-date: /nav_ws/install/bill_description/share/ament_index/resource_index/parent_prefix_path/bill_description
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.sh
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.dsv
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/environment/path.sh
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/environment/path.dsv
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/local_setup.bash
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/local_setup.sh
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/local_setup.zsh
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/local_setup.dsv
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/package.dsv
-- Up-to-date: /nav_ws/install/bill_description/share/ament_index/resource_index/packages/bill_description
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig.cmake
-- Up-to-date: /nav_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig-version.cmake
-- Installing: /nav_ws/install/bill_description/share/bill_description/package.xml
