-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /nav_ws/build/bill_gazebo
-- Install configuration: ""
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/worlds
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/worlds/world.sdf
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/worlds/empty.sdf
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/launch
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/launch/spawn_robot.launch.py
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/launch/world.launch.py
-- Installing: /nav_ws/install/bill_gazebo/share/ament_index/resource_index/package_run_dependencies/bill_gazebo
-- Installing: /nav_ws/install/bill_gazebo/share/ament_index/resource_index/parent_prefix_path/bill_gazebo
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/environment/ament_prefix_path.sh
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/environment/ament_prefix_path.dsv
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/environment/path.sh
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/environment/path.dsv
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/local_setup.bash
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/local_setup.sh
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/local_setup.zsh
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/local_setup.dsv
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/package.dsv
-- Installing: /nav_ws/install/bill_gazebo/share/ament_index/resource_index/packages/bill_gazebo
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/cmake/bill_gazeboConfig.cmake
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/cmake/bill_gazeboConfig-version.cmake
-- Installing: /nav_ws/install/bill_gazebo/share/bill_gazebo/package.xml
