-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /nav_ws/build/bill
-- Install configuration: ""
-- Installing: /nav_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
-- Installing: /nav_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
-- Installing: /nav_ws/install/bill/share/bill/environment/ament_prefix_path.sh
-- Installing: /nav_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
-- Installing: /nav_ws/install/bill/share/bill/environment/path.sh
-- Installing: /nav_ws/install/bill/share/bill/environment/path.dsv
-- Installing: /nav_ws/install/bill/share/bill/local_setup.bash
-- Installing: /nav_ws/install/bill/share/bill/local_setup.sh
-- Installing: /nav_ws/install/bill/share/bill/local_setup.zsh
-- Installing: /nav_ws/install/bill/share/bill/local_setup.dsv
-- Installing: /nav_ws/install/bill/share/bill/package.dsv
-- Installing: /nav_ws/install/bill/share/ament_index/resource_index/packages/bill
-- Installing: /nav_ws/install/bill/share/bill/cmake/billConfig.cmake
-- Installing: /nav_ws/install/bill/share/bill/cmake/billConfig-version.cmake
-- Installing: /nav_ws/install/bill/share/bill/package.xml
